 84 1 1 0 0 100  22.9379 28.3291 22.4212 13.1495 4.93156 2.84832 1.43402 0.88369 0.736337 0.60061 0.477283 0.257127 0.213578 0.249206 0.126663 0.14163 0.0968858 0.0798835 0.0565227 0.0279003 0.000999792
 85 1 1 0 0 100  25.5263 28.5269 18.4906 12.8802 5.77505 3.3267 1.56058 0.909742 0.731478 0.584239 0.460803 0.248575 0.207365 0.243682 0.124831 0.140511 0.0967222 0.080079 0.0567534 0.0279736 0.000999792
 86 1 1 0 0 100  25.1858 30.7513 18.0094 11.1589 5.53034 3.54734 1.73276 1.00499 0.790975 0.613598 0.469886 0.248165 0.204429 0.237794 0.121165 0.136265 0.0940377 0.0782594 0.0558611 0.0277042 0.000999792
 87 1 1 0 0 100  27.9151 29.9439 18.0251 10.3423 4.80372 3.20758 1.66198 1.00098 0.80497 0.630203 0.481165 0.251614 0.204989 0.234854 0.117849 0.130861 0.0892766 0.0737516 0.0525332 0.026218 0.000999792
 88 1 1 0 0 100  23.1236 33.5739 19.1255 10.6416 4.7384 3.0529 1.58766 0.974876 0.801568 0.641936 0.499642 0.264314 0.216457 0.248398 0.124258 0.137076 0.0925019 0.0754146 0.0529184 0.0261324 0.000999792
 89 1 1 0 0 100  23.4899 30.0216 20.836 11.7166 4.97141 3.1315 1.59801 0.974347 0.80193 0.646884 0.50952 0.272771 0.225529 0.261604 0.132022 0.146475 0.0991067 0.080624 0.0560451 0.0271558 0.000999792
 90 1 1 0 0 100  19.597 30.746 20.9107 13.1222 5.77052 3.51963 1.75501 1.05724 0.863686 0.69362 0.545873 0.292831 0.242953 0.283525 0.1441 0.161087 0.109894 0.0900475 0.0628515 0.0302081 0.000999792
 91 1 1 0 0 100  33.6224 24.1202 16.7141 11.2391 5.21377 3.29505 1.64059 0.977155 0.789291 0.627447 0.489949 0.261705 0.21672 0.252744 0.128657 0.144208 0.0988909 0.081591 0.0574882 0.0278795 0.000999792
 92 1 1 0 0 100  18.3305 39.137 17.7249 10.1972 5.16332 3.36428 1.71507 1.03263 0.836765 0.663965 0.515732 0.273894 0.225783 0.262037 0.132849 0.148574 0.101785 0.0840866 0.0595198 0.0291309 0.000999792
 93 1 1 0 0 100  32.497 24.1301 20.0966 10.3742 4.31972 2.93979 1.55277 0.951799 0.780326 0.62459 0.487815 0.259642 0.214061 0.248071 0.125471 0.139892 0.0955115 0.0786727 0.0556206 0.0273625 0.000999792
 94 1 1 0 0 100  28.1835 34.3751 15.6587 9.93629 4.34902 2.58506 1.31523 0.811809 0.67503 0.548482 0.434004 0.233086 0.193206 0.224932 0.114161 0.127434 0.0870311 0.0715957 0.0504976 0.0248358 0.000999792
 95 1 1 0 0 100  28.942 32.2979 18.7118 9.03791 3.9606 2.5363 1.25937 0.749724 0.608522 0.488244 0.385584 0.207936 0.173269 0.203159 0.103903 0.116659 0.0801398 0.066195 0.0468009 0.0230298 0.000999791
 96 1 1 0 0 100  20.5259 35.695 21.04 11.0468 4.3632 2.62127 1.31582 0.792753 0.643967 0.512611 0.399856 0.213423 0.176726 0.206263 0.105321 0.118418 0.0816595 0.0678272 0.0482811 0.0238766 0.000999792
 97 1 1 0 0 100  18.2228 29.1531 24.2136 14.0004 5.63121 3.28874 1.57788 0.928183 0.745971 0.591209 0.46026 0.245111 0.202438 0.235335 0.119531 0.133844 0.0919075 0.0761891 0.0542916 0.026974 0.000999792
 98 1 1 0 0 100  32.8281 22.9515 16.9292 12.7858 5.73147 3.38001 1.60679 0.930828 0.735649 0.57312 0.439562 0.231773 0.190277 0.219941 0.11124 0.124112 0.0849222 0.0701447 0.0498235 0.0247912 0.000999792
 99 1 1 0 0 100  22.5533 36.8224 16.0687 9.99383 5.38435 3.48495 1.71368 0.998674 0.786922 0.608173 0.461202 0.240531 0.195733 0.223925 0.11215 0.124134 0.0842635 0.0691271 0.0487832 0.0241488 0.000999792
 100 1 1 0 0 100  26.8569 28.6409 20.8076 10.1624 4.49766 3.1714 1.68596 1.02401 0.826512 0.647993 0.494274 0.257675 0.209047 0.237737 0.118112 0.129651 0.0870941 0.0706767 0.0492684 0.0240799 0.000999792
 26 1 2 0 0 100  11.3374 14.2481 18.6865 13.0082 8.18297 7.25409 4.69855 3.34189 3.12611 2.86795 2.57792 1.54693 1.40487 1.83832 1.04928 1.31973 1.0374 1.00113 0.872258 0.599377 0.000999969
 27 1 2 0 0 100  31.5243 11.8973 10.3848 11.6864 6.84997 5.59438 3.65112 2.65066 2.5213 2.34265 2.12271 1.27833 1.16206 1.51971 0.865906 1.08613 0.850642 0.817417 0.708656 0.484464 0.000999935
 28 1 2 0 0 100  28.76 27.0195 8.86005 7.40408 5.57762 4.65468 2.93732 2.09969 1.99282 1.86089 1.7001 1.03114 0.94185 1.23707 0.706913 0.887579 0.694927 0.666474 0.575511 0.39084 0.000999906
 29 1 2 0 0 100  23.8096 28.7337 16.754 7.27273 4.13773 3.83579 2.54789 1.83769 1.74056 1.61862 1.47516 0.894846 0.818539 1.07807 0.618115 0.778351 0.611107 0.587033 0.506803 0.342698 0.00099989
 30 1 2 0 0 100  24.4237 24.4076 19.1826 11.012 4.40878 3.22686 2.09967 1.54728 1.49344 1.40719 1.29171 0.785866 0.719652 0.948618 0.54444 0.686365 0.539866 0.519691 0.449631 0.304008 0.000999878
 31 1 2 0 0 100  38.1833 21.0874 13.5794 10.2131 4.61565 2.90239 1.60138 1.09679 1.02866 0.961903 0.885928 0.542248 0.498951 0.660891 0.380925 0.481446 0.37964 0.366188 0.317561 0.2153 0.000999852
 32 1 2 0 0 100  18.2242 37.0692 16.3081 9.95203 5.401 3.59853 1.89282 1.20528 1.05845 0.937415 0.831968 0.499859 0.456336 0.60202 0.346928 0.439268 0.347468 0.336302 0.2927 0.199159 0.000999847
 33 1 2 0 0 100  24.3544 21.6789 22.9974 12.2086 5.32954 3.81985 2.10302 1.33807 1.14755 0.978017 0.830515 0.481678 0.429279 0.553178 0.313349 0.392581 0.308433 0.297798 0.259498 0.177381 0.000999841
 34 1 2 0 0 100  23.0732 24.4457 17.0545 14.7148 6.73349 4.15254 2.20633 1.41314 1.21986 1.0373 0.868609 0.494015 0.432001 0.542971 0.30008 0.3681 0.283336 0.269206 0.231873 0.157919 0.000999835
 35 1 2 0 0 100  29.469 21.9654 15.6914 11.8275 6.73879 4.59917 2.36916 1.45424 1.21873 1.01589 0.839331 0.47263 0.409653 0.508075 0.276356 0.333118 0.25094 0.233052 0.19588 0.130673 0.000999827
 36 1 2 0 0 100  40.6732 23.0663 11.626 8.49748 4.73307 3.50351 1.94637 1.22901 1.03271 0.850386 0.688567 0.380591 0.325175 0.396609 0.212416 0.252235 0.186714 0.169932 0.139094 0.0896937 0.000999815
 37 1 2 0 0 100  24.9336 36.3644 15.4612 7.95275 4.30663 3.20423 1.83463 1.19539 1.03111 0.866229 0.708714 0.392037 0.333511 0.402764 0.212824 0.24897 0.180858 0.161168 0.128378 0.0795371 0.000999811
 38 1 2 0 0 100  29.3105 25.2713 20.9299 10.2614 4.07068 2.88831 1.65587 1.09113 0.954789 0.815572 0.678329 0.379726 0.325308 0.394769 0.208773 0.243317 0.175146 0.153739 0.119471 0.0709483 0.000999807
 39 1 2 0 0 100  29.1754 26.7805 16.9521 12.2062 5.12475 3.00192 1.55982 1.00021 0.870309 0.746015 0.625764 0.353463 0.305036 0.373257 0.198836 0.232793 0.16794 0.14701 0.112894 0.0647784 0.000999804
 40 1 2 0 0 100  37.2738 24.0031 14.8339 9.83129 4.92062 3.127 1.54321 0.926199 0.765881 0.632941 0.519872 0.291354 0.251061 0.307713 0.164665 0.193687 0.140542 0.123561 0.0949476 0.0536396 0.0009998
 41 1 2 0 0 100  46.2218 25.3376 11.1252 6.95444 3.44609 2.33138 1.21738 0.741289 0.606731 0.488637 0.388392 0.21196 0.179377 0.216038 0.114362 0.133622 0.0967636 0.0851659 0.0656941 0.0371388 0.000999796
 42 1 2 0 0 100  34.3044 35.9904 14.1712 6.38226 2.98563 2.02333 1.07985 0.672097 0.559342 0.45494 0.361655 0.195926 0.164138 0.194583 0.101281 0.11646 0.0830214 0.0721593 0.0551986 0.03114 0.000999795
 43 1 2 0 0 100  26.3106 33.0382 21.5884 9.36714 3.31544 2.09259 1.10291 0.689082 0.578092 0.474796 0.380847 0.207411 0.174077 0.206147 0.106768 0.121808 0.0857525 0.0733822 0.0550657 0.0304797 0.000999794
 44 1 2 0 0 100  27.2481 26.1966 21.3146 13.2395 4.83877 2.58571 1.22585 0.735879 0.607329 0.495853 0.397863 0.217257 0.182838 0.217197 0.112695 0.128589 0.0902761 0.0767355 0.0567895 0.030652 0.000999794
 45 1 2 0 0 100  33.6008 24.3096 16.0232 12.2758 5.67974 3.23417 1.46163 0.822541 0.642446 0.501329 0.389645 0.209128 0.174545 0.206175 0.106722 0.121684 0.0854257 0.0725434 0.0534478 0.028396 0.000999793
 46 1 2 0 0 100  23.9089 31.7507 16.9705 11.2014 6.01304 3.9381 1.92161 1.10166 0.852788 0.647917 0.485298 0.251878 0.205133 0.236206 0.119652 0.134483 0.0932722 0.0785892 0.0575501 0.0302461 0.000999793
 47 1 2 0 0 100  32.1565 22.8006 18.3379 10.9642 5.26226 3.70623 1.96967 1.19454 0.960093 0.747245 0.564547 0.291729 0.235202 0.266005 0.131722 0.144784 0.0978686 0.0805234 0.0576594 0.0297364 0.000999793
 48 1 2 0 0 100  41.9642 24.0363 12.1788 8.99192 4.33127 2.85276 1.52588 0.955656 0.796033 0.64273 0.501802 0.265176 0.216496 0.246953 0.12255 0.133994 0.0894268 0.0720946 0.050104 0.0249187 0.000999792
 49 1 2 0 0 100  32.5516 34.1223 14.0813 7.42305 3.86794 2.65593 1.40537 0.872673 0.728395 0.595203 0.474006 0.25562 0.212189 0.246744 0.124585 0.137928 0.0928874 0.0749889 0.0515335 0.0247221 0.000999792
 50 1 2 0 0 100  26.1061 31.1801 20.9948 9.60909 3.87791 2.64778 1.442 0.909048 0.764178 0.627256 0.502088 0.272508 0.22782 0.267884 0.137013 0.153771 0.105186 0.0861839 0.0598962 0.0284635 0.000999792
 51 1 2 0 0 100  43.0973 21.2888 15.1606 9.98861 3.82594 2.22404 1.13065 0.704572 0.594456 0.492227 0.397932 0.217806 0.183224 0.217013 0.111977 0.126711 0.0877072 0.0728707 0.0515971 0.0250075 0.000999792
 52 1 2 0 0 100  24.9032 37.8931 15.2924 9.55559 4.74169 2.80526 1.33227 0.783058 0.634839 0.512181 0.408837 0.223113 0.187951 0.223625 0.116109 0.132329 0.0924289 0.0776245 0.0557892 0.0276144 0.000999792
 53 1 2 0 0 100  24.0485 27.0447 23.4245 11.45 4.89776 3.30846 1.67764 0.990604 0.788915 0.618443 0.478499 0.255019 0.211678 0.248698 0.128075 0.145611 0.101815 0.0859824 0.062482 0.0315426 0.000999792
 54 1 2 0 0 100  28.3537 23.5076 18.3604 14.0202 5.89447 3.49317 1.76918 1.07859 0.882123 0.702729 0.545171 0.288521 0.237123 0.27451 0.139097 0.15601 0.107667 0.0901409 0.0653402 0.0333509 0.000999792
 55 1 2 0 0 100  29.3524 25.9228 15.5158 11.8921 6.35447 4.043 1.97941 1.16854 0.941206 0.747973 0.583769 0.311123 0.256853 0.298107 0.150814 0.168286 0.115006 0.0950676 0.0678827 0.0343361 0.000999792
 56 1 2 0 0 100  33.6079 25.42 15.1333 9.7504 5.26725 3.76096 1.9913 1.20816 0.978044 0.772927 0.597529 0.316126 0.259936 0.300897 0.152077 0.169668 0.115851 0.0954539 0.0675709 0.033632 0.000999792
 57 1 2 0 0 100  37.5132 26.9648 13.7734 8.40252 4.15591 2.95698 1.63966 1.03909 0.870835 0.707376 0.556882 0.297137 0.244979 0.28354 0.143014 0.159061 0.108224 0.0888561 0.0626254 0.0308808 0.000999792
 58 1 2 0 0 100  24.0919 35.1079 17.8051 9.27759 4.32631 2.95218 1.61713 1.03412 0.882132 0.733378 0.591948 0.322211 0.269357 0.316142 0.161124 0.180388 0.123185 0.101169 0.0710474 0.0346711 0.000999793
 59 1 2 0 0 100  21.1327 26.6296 23.6068 12.8843 5.20838 3.36567 1.79125 1.1319 0.962612 0.803274 0.654771 0.360633 0.304806 0.362984 0.187689 0.21294 0.147372 0.122409 0.0866687 0.0422292 0.000999793
 60 1 2 0 0 100  38.0855 18.7685 15.433 12.5274 5.52568 3.28691 1.64457 1.00897 0.843755 0.696902 0.565625 0.311732 0.264259 0.316614 0.16517 0.189226 0.132699 0.111861 0.0806167 0.0399798 0.000999793
 61 1 2 0 0 100  45.4074 25.1622 9.82923 7.48853 4.26896 2.78739 1.38687 0.825611 0.670181 0.53897 0.428555 0.233434 0.196701 0.234697 0.122472 0.140599 0.0992363 0.0844725 0.0618781 0.0315378 0.000999792
 62 1 2 0 0 100  47.7469 28.9988 10.4715 4.77714 2.46775 1.83933 1.00067 0.616452 0.504997 0.40396 0.316534 0.169856 0.141404 0.166384 0.0859893 0.0979403 0.0688753 0.0586392 0.0432787 0.0226122 0.000999792
 63 1 2 0 0 100  26.5745 41.1575 17.8959 6.57218 2.489 1.65236 0.920241 0.592538 0.504203 0.415764 0.332154 0.179594 0.149618 0.175372 0.0899368 0.101532 0.0706252 0.0595325 0.0436114 0.0228619 0.000999792
 64 1 2 0 0 100  36.9465 24.6169 20.7147 9.89118 2.98754 1.64022 0.813895 0.504353 0.426669 0.355687 0.289778 0.159594 0.13472 0.159929 0.0828073 0.0938587 0.0653236 0.0548279 0.0398128 0.0207065 0.000999792
 65 1 2 0 0 100  27.4767 32.6614 17.2312 11.9333 4.79284 2.37533 1.02053 0.575894 0.45772 0.36545 0.290606 0.158735 0.133983 0.159858 0.0834546 0.0954458 0.0670812 0.0567379 0.0413418 0.0213658 0.000999792
 66 1 2 0 0 100  34.4663 24.8491 17.9562 10.6684 4.93911 2.99288 1.34769 0.732483 0.548234 0.408736 0.304931 0.159289 0.130858 0.15247 0.0784024 0.0890354 0.0624874 0.0530568 0.0389864 0.0203235 0.000999792
 67 1 2 0 0 100  32.0024 29.5372 15.4327 10.3613 4.85871 3.04647 1.50121 0.868838 0.671948 0.504207 0.368902 0.186656 0.148687 0.166572 0.082388 0.0907039 0.0618406 0.051445 0.0373652 0.0195161 0.000999792
 68 1 2 0 0 100  24.1639 30.9134 19.515 10.8913 5.22594 3.45138 1.75097 1.0414 0.829726 0.642465 0.482719 0.247666 0.19798 0.220693 0.107383 0.115661 0.0762819 0.0611307 0.0425731 0.0214528 0.000999792
 69 1 2 0 0 100  41.0567 20.6943 15.4824 10.1795 4.43444 2.88109 1.50008 0.9155 0.746091 0.5909 0.454046 0.237287 0.192212 0.217162 0.106711 0.115339 0.075788 0.0598427 0.0403481 0.019268 0.000999792
 70 1 2 0 0 100  28.8963 34.5196 14.1548 9.27198 4.71616 2.98373 1.51686 0.923652 0.758633 0.609413 0.476764 0.253286 0.207871 0.238537 0.118912 0.130104 0.0864168 0.0686536 0.0460801 0.0212106 0.000999792
 71 1 2 0 0 100  33.9194 26.0244 18.561 9.12266 4.09827 2.85095 1.49853 0.913676 0.747824 0.599618 0.470267 0.251303 0.207672 0.240833 0.121535 0.134634 0.0907374 0.0731338 0.049744 0.0228389 0.000999791
 72 1 2 0 0 100  41.3382 25.6537 13.5849 8.90895 3.72527 2.2867 1.19511 0.745116 0.621663 0.50547 0.399868 0.214749 0.178032 0.207292 0.105237 0.11734 0.0798956 0.0652288 0.0451715 0.0211778 0.000999791
 73 1 2 0 0 100  29.33 35.3628 15.827 8.42673 3.99988 2.50352 1.24303 0.747821 0.613711 0.497259 0.39553 0.214133 0.178762 0.209853 0.107346 0.120478 0.0826386 0.0680432 0.047715 0.0228213 0.000999791
 74 1 2 0 0 100  24.1893 29.6631 22.497 11.0792 4.44295 2.85818 1.46216 0.882166 0.717185 0.57262 0.449037 0.240935 0.200361 0.235004 0.120414 0.135769 0.0937476 0.0778526 0.0552179 0.0268486 0.000999791
 75 1 2 0 0 100  41.1367 20.6112 15.3807 11.1217 4.50786 2.61023 1.28453 0.773513 0.63176 0.50634 0.397093 0.212475 0.176038 0.205364 0.104766 0.117721 0.0812006 0.0675727 0.0482978 0.0239496 0.000999791
 76 1 2 0 0 100  25.9151 35.7441 14.8512 9.84102 5.20262 3.19378 1.52957 0.890766 0.709991 0.559678 0.434919 0.231786 0.191714 0.223335 0.113699 0.127507 0.0876837 0.0727612 0.0519268 0.0258916 0.000999792
 77 1 2 0 0 100  37.8299 23.1906 17.7672 9.07444 4.09125 2.87909 1.4988 0.895355 0.715344 0.558635 0.427581 0.224812 0.184164 0.212457 0.107359 0.119773 0.0820291 0.0678598 0.0483091 0.0241165 0.000999792
 78 1 2 0 0 100  32.945 31.0547 14.5659 9.60976 4.22522 2.60234 1.36029 0.84509 0.699833 0.5623 0.437929 0.231685 0.189795 0.218047 0.1094 0.121084 0.0821436 0.0673476 0.0475411 0.0235961 0.000999792
 79 1 2 0 0 100  25.4456 31.6592 19.5459 10.1598 4.66275 3.01708 1.52032 0.916951 0.751362 0.60619 0.478871 0.257199 0.213165 0.24786 0.125377 0.13935 0.0945212 0.0771431 0.0539086 0.0263303 0.000999792
 80 1 2 0 0 100  32.8592 23.5855 18.581 11.5521 4.81216 3.00864 1.54085 0.937679 0.767638 0.61554 0.483133 0.258758 0.214563 0.250429 0.127478 0.142737 0.0976518 0.0802729 0.0562913 0.0272967 0.000999792
 81 1 2 0 0 100  42.7476 24.2031 12.3224 9.05101 4.31274 2.64787 1.31193 0.787232 0.641709 0.514511 0.404301 0.21673 0.179739 0.209718 0.106851 0.11975 0.0822038 0.067932 0.0480442 0.023525 0.000999792
 82 1 2 0 0 100  35.6919 33.088 13.4806 7.12254 3.67646 2.47144 1.26089 0.755527 0.610623 0.484724 0.377731 0.20152 0.166735 0.194232 0.0989435 0.110905 0.0762225 0.0631112 0.0448191 0.0221448 0.000999791
 83 1 2 0 0 100  28.2417 32.7903 19.5393 8.79022 3.54284 2.39124 1.27917 0.791386 0.651972 0.523033 0.408837 0.217779 0.179695 0.208516 0.105765 0.118198 0.081011 0.0669866 0.0475819 0.0235829 0.000999792
 84 1 2 0 0 100  30.9179 26.4661 19.6073 11.4978 4.31217 2.49063 1.254 0.772803 0.643962 0.525285 0.41745 0.224952 0.186873 0.218025 0.110877 0.123964 0.0848402 0.0699738 0.0495477 0.024521 0.000999792
 85 1 2 0 0 100  33.602 26.6158 16.0104 11.1507 4.99968 2.8801 1.35115 0.787711 0.633385 0.505918 0.399058 0.215329 0.179653 0.211093 0.108202 0.121776 0.083868 0.0694598 0.0492665 0.0243514 0.000999792
 86 1 2 0 0 100  33.6956 28.3147 15.528 9.61958 4.76753 3.05809 1.49385 0.866484 0.681991 0.529085 0.405199 0.214067 0.176364 0.205126 0.104587 0.117604 0.0812024 0.0676008 0.0482925 0.0240201 0.000999792
 87 1 2 0 0 100  35.9152 27.869 15.4913 8.88698 4.12783 2.75631 1.42823 0.860254 0.691826 0.541655 0.41359 0.216345 0.176281 0.201943 0.101404 0.112586 0.0768532 0.0635131 0.0452808 0.022669 0.000999792
 88 1 2 0 0 100  30.8524 31.1601 16.779 9.33416 4.15627 2.67788 1.39269 0.855206 0.703194 0.563177 0.438369 0.231958 0.189982 0.217998 0.109112 0.120355 0.0812581 0.0662705 0.0465386 0.0230441 0.000999792
 89 1 2 0 0 100  30.5254 28.4038 18.4085 10.3501 4.39162 2.76633 1.41172 0.860807 0.708503 0.571542 0.450201 0.241069 0.199338 0.231205 0.116739 0.129505 0.0876626 0.0713359 0.0496241 0.0241047 0.000999792
 90 1 2 0 0 100  28.6729 28.0077 18.2428 11.4462 5.03351 3.07016 1.53095 0.922316 0.753484 0.605143 0.47627 0.255552 0.212045 0.247435 0.12582 0.140637 0.0959837 0.0786723 0.0549504 0.0264769 0.000999792
 91 1 2 0 0 100  41.1776 23.1094 14.1256 9.49743 4.40589 2.78453 1.38648 0.825869 0.667121 0.530359 0.414171 0.221301 0.183287 0.213729 0.108872 0.122014 0.0837196 0.0691008 0.0487335 0.0237136 0.000999792
 92 1 2 0 0 100  26.6944 35.7021 15.6727 9.01396 4.56424 2.97397 1.51615 0.912912 0.739775 0.587029 0.455998 0.242225 0.199697 0.231744 0.117548 0.131449 0.0900888 0.0744444 0.0527286 0.0258663 0.000999792
 93 1 2 0 0 100  41.2983 22.5361 16.7567 8.64937 3.6016 2.45112 1.29474 0.7937 0.650739 0.520899 0.406867 0.216635 0.178633 0.206987 0.104774 0.116797 0.079796 0.0657572 0.0465382 0.0229789 0.000999791
 94 1 2 0 0 100  36.9967 31.194 13.3043 8.44012 3.69423 2.19591 1.11731 0.689705 0.573524 0.466034 0.368796 0.198135 0.164261 0.191209 0.0971198 0.108393 0.0740751 0.0609643 0.0430435 0.0212462 0.000999791
 95 1 2 0 0 100  36.7444 29.9751 16.0668 7.75905 3.40024 2.1775 1.08129 0.643765 0.522546 0.419289 0.331157 0.17865 0.148889 0.174549 0.0893402 0.100291 0.0689399 0.0569685 0.0403191 0.0199121 0.000999791
 96 1 2 0 0 100  26.9862 33.6876 18.9011 9.92194 3.91893 2.35441 1.18192 0.712117 0.578484 0.460506 0.359235 0.191789 0.15883 0.185358 0.0946966 0.106459 0.0734447 0.0610211 0.0434657 0.0215467 0.000999791
 97 1 2 0 0 100  26.9156 26.7744 21.3089 12.3194 4.95511 2.89393 1.38852 0.816842 0.656511 0.520333 0.40511 0.215797 0.178249 0.207195 0.105297 0.117891 0.0809909 0.06716 0.047892 0.0238549 0.000999792
 98 1 2 0 0 100  40.9693 21.8532 14.2329 10.7482 4.81817 2.84148 1.35086 0.782635 0.618563 0.481938 0.369666 0.194994 0.16011 0.185047 0.0936702 0.10449 0.0715469 0.0591246 0.0420422 0.0209994 0.000999791
 99 1 2 0 0 100  30.3363 33.9747 14.1183 8.77829 4.72949 3.06114 1.50534 0.877311 0.691318 0.534313 0.40522 0.211393 0.172045 0.196807 0.0986293 0.109155 0.0741348 0.0608397 0.0429705 0.0213328 0.000999791
 100 1 2 0 0 100  36.7161 25.8478 17.5038 8.54774 3.78312 2.66761 1.41821 0.861448 0.695332 0.545181 0.415889 0.216888 0.175987 0.200117 0.0995018 0.109207 0.0734131 0.0596046 0.0415981 0.0204123 0.000999791

25 #_N_age_bins
 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
150 #_N_Agecomp_obs
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
#Yr Seas Flt/Svy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp datavector(female-male)
 26 1 1 0 0 1 -1 -1 100  2.76375 4.01883 11.4365 23.6609 6.49616 9.42293 8.75756 7.0344 6.78665 3.05196 3.02961 2.40659 2.92577 1.06456 0.874284 1.35762 0.815877 1.01167 0.679886 0.665233 0.194414 0.184895 0.145454 0.204494 1.01
 27 1 1 0 0 1 -1 -1 100  2.72728 26.2701 4.93523 8.11202 16.7666 4.60346 6.67736 6.20588 4.98485 4.80929 2.1629 2.14706 1.70559 2.07348 0.754637 0.619807 0.962297 0.578421 0.717163 0.482059 0.471677 0.138053 0.131309 0.103361 0.860192
 28 1 1 0 0 1 -1 -1 100  2.08648 23.4232 29.0993 3.15771 5.18512 10.7165 2.94261 4.26812 3.96678 3.18637 3.07416 1.38275 1.37263 1.09047 1.3256 0.482678 0.396503 0.615402 0.370053 0.458729 0.308465 0.301829 0.0885967 0.084286 0.615579
 29 1 1 0 0 1 -1 -1 100  1.39974 19.3448 27.9474 20.053 2.17425 3.56998 7.37805 2.02614 2.93868 2.73122 2.19395 2.1167 0.95226 0.945291 0.751039 0.912915 0.332609 0.273283 0.423983 0.255073 0.316123 0.212674 0.208106 0.061306 0.481453
 30 1 1 0 0 1 -1 -1 100  4.6388 13.2636 24.3975 20.3575 14.5932 1.58249 2.59818 5.36934 1.47471 2.13877 1.9878 1.59683 1.54061 0.69324 0.688169 0.54681 0.664609 0.242315 0.199143 0.30881 0.185892 0.230319 0.155038 0.151715 0.394524
 31 1 1 0 0 1 -1 -1 100  1.26049 36.9126 13.5198 14.3634 11.9736 8.58321 0.931134 1.5285 3.15832 0.867743 1.2583 1.16951 0.939565 0.906503 0.408131 0.405149 0.322011 0.391294 0.142927 0.117536 0.182035 0.109743 0.135872 0.0915965 0.321093
 32 1 1 0 0 1 -1 -1 100  1.98252 11.5244 43.9768 9.30306 9.8741 8.23119 5.90058 0.640393 1.05103 2.17141 0.596816 0.865295 0.804257 0.646188 0.623461 0.28087 0.27882 0.22167 0.269296 0.0985635 0.0811092 0.125448 0.0757524 0.0937147 0.283322
 33 1 1 0 0 1 -1 -1 100  1.81505 19.6363 14.7287 32.4619 6.86079 7.28182 6.07027 4.35159 0.472514 0.775336 1.60154 0.440378 0.638365 0.593353 0.476787 0.460027 0.207387 0.205876 0.163731 0.198853 0.0729475 0.060076 0.0927736 0.0561259 0.277573
 34 1 1 0 0 1 -1 -1 100  1.99293 17.4077 24.3593 10.5531 23.2363 4.91114 5.21251 4.34529 3.11509 0.338502 0.555258 1.14664 0.3155 0.457216 0.424997 0.341561 0.329565 0.148729 0.147648 0.117481 0.142621 0.0524993 0.043286 0.0666908 0.238431
 35 1 1 0 0 1 -1 -1 100  5.12376 18.1238 20.8984 16.8905 7.31055 16.0962 3.40227 3.61103 3.01031 2.15814 0.234789 0.384936 0.794591 0.218855 0.317022 0.294705 0.236908 0.228599 0.103333 0.102584 0.0816871 0.099102 0.036674 0.0302919 0.210978
 36 1 1 0 0 1 -1 -1 100  2.05926 38.1909 17.3455 11.552 9.32771 4.03744 8.889 1.87923 1.99451 1.66278 1.1922 0.130102 0.213015 0.439232 0.121303 0.175512 0.163188 0.131272 0.126683 0.0575098 0.0570961 0.0455568 0.0551737 0.0206998 0.133131
 37 1 1 0 0 1 -1 -1 100  2.61242 17.435 42.0107 11.0203 7.33261 5.92074 2.56296 5.64228 1.19313 1.2663 1.05575 0.757065 0.0829416 0.135567 0.279149 0.0773569 0.111764 0.103942 0.0836847 0.0807724 0.0368673 0.0366048 0.0292807 0.0353847 0.0973705
 38 1 1 0 0 1 -1 -1 100  2.48327 23.5223 20.2855 28.2309 7.39875 4.92297 3.97513 1.72093 3.78819 0.801317 0.850437 0.709087 0.508572 0.0560101 0.0913396 0.187731 0.052261 0.0753598 0.0701086 0.0565092 0.0545542 0.025079 0.0249029 0.0199859 0.0887824
 39 1 1 0 0 1 -1 -1 100  3.10533 21.7192 26.6976 13.2979 18.4886 4.84568 3.22433 2.6036 1.12736 2.48117 0.525116 0.557284 0.464716 0.333401 0.0370252 0.060162 0.123287 0.03457 0.0496972 0.0462583 0.0373523 0.036072 0.0167691 0.0166537 0.0709227
 40 1 1 0 0 1 -1 -1 100  6.31854 24.9296 22.9313 16.2802 8.10153 11.2636 2.95237 1.96464 1.5865 0.687175 1.51191 0.32029 0.339886 0.283494 0.203498 0.0229464 0.0370413 0.0754972 0.0214507 0.0306662 0.0285713 0.0231458 0.0223659 0.0106065 0.0531341
 41 1 1 0 0 1 -1 -1 100  3.9467 41.4048 21.0813 11.2 7.94408 3.95343 5.49626 1.44104 0.959104 0.774598 0.3358 0.738207 0.156788 0.16635 0.138835 0.099803 0.011708 0.0185852 0.0373488 0.0109783 0.0154747 0.0144526 0.0118054 0.0114249 0.0311252
