 84 1 1 0 0 100  36.4886 23.8156 18.0867 9.11291 3.7569 2.75482 1.57703 1.01383 0.854481 0.693657 0.542224 0.28621 0.233242 0.265244 0.131045 0.14254 0.0943136 0.0750269 0.0508169 0.0238049 0.000999792
 85 1 1 0 0 100  25.2076 38.5244 15.9449 9.07573 3.91942 2.35124 1.24023 0.795213 0.684442 0.573958 0.465713 0.253801 0.21177 0.247082 0.124873 0.138075 0.0926446 0.0742788 0.0503257 0.0232424 0.000999791
 86 1 1 0 0 100  17.8609 34.2633 24.3954 11.0464 4.4024 2.78045 1.39104 0.841048 0.696377 0.57242 0.46386 0.255358 0.215931 0.257089 0.132895 0.150205 0.103278 0.0847398 0.0586435 0.0272869 0.000999792
 87 1 1 0 0 100  17.3913 26.6511 24.5144 15.8645 6.06449 3.4254 1.66956 1.00073 0.816336 0.656601 0.520019 0.28176 0.236363 0.280489 0.145371 0.165749 0.115713 0.0969633 0.0690653 0.0331767 0.000999792
 88 1 1 0 0 100  26.4154 23.3274 17.8943 14.6307 7.03422 4.13602 1.92897 1.10865 0.877383 0.689224 0.535675 0.286245 0.237752 0.279116 0.143374 0.162591 0.113298 0.0953716 0.0689882 0.0343236 0.000999792
 89 1 1 0 0 100  25.1431 31.0008 15.6307 10.912 6.17485 4.17236 2.08665 1.21828 0.958031 0.738788 0.560355 0.293088 0.239629 0.276554 0.139951 0.156894 0.108192 0.090425 0.065306 0.0330356 0.000999792
 90 1 1 0 0 100  22.6969 31.499 19.3885 10.2321 5.12423 3.75369 2.0501 1.26558 1.03227 0.81517 0.62462 0.326402 0.265293 0.302674 0.150899 0.166662 0.112935 0.0928402 0.0660206 0.0332006 0.000999792
 91 1 1 0 0 100  32.4095 26.4602 17.3509 10.2327 4.38785 2.93122 1.61262 1.03067 0.872681 0.715592 0.566933 0.303114 0.249675 0.287815 0.14419 0.159036 0.107024 0.0868719 0.0605846 0.0298023 0.000999792
 92 1 1 0 0 100  36.3572 31.5102 13.7735 7.92325 3.61166 2.26646 1.17153 0.731027 0.617334 0.511893 0.414007 0.226197 0.189622 0.223021 0.113922 0.127392 0.0867947 0.0708769 0.0493158 0.0238729 0.000999792
 93 1 1 0 0 100  20.8472 41.2589 19.633 8.2303 3.48459 2.23721 1.1442 0.697752 0.576865 0.470552 0.377496 0.206298 0.173718 0.206265 0.106762 0.121063 0.0839174 0.0697052 0.0492778 0.0239464 0.000999792
 94 1 1 0 0 100  19.8471 29.873 26.0046 12.7425 4.32618 2.52696 1.26377 0.76663 0.630132 0.509458 0.404367 0.219072 0.18349 0.217057 0.112255 0.127682 0.08914 0.0749169 0.0539162 0.0267358 0.000999792
 95 1 1 0 0 100  24.7756 26.3081 20.0687 14.7713 5.95822 3.15486 1.43124 0.82674 0.661315 0.525328 0.412065 0.221534 0.184594 0.217144 0.111757 0.1267 0.0882997 0.0743232 0.0539025 0.0272736 0.000999792
 96 1 1 0 0 100  20.0419 31.4544 18.7622 13.0026 6.67531 4.07375 1.87987 1.05022 0.805626 0.613195 0.463544 0.243037 0.199432 0.231285 0.117699 0.132435 0.0916815 0.0768247 0.055623 0.0283611 0.000999792
 97 1 1 0 0 100  28.4657 25.6867 18.3797 11.4308 5.65955 3.87892 1.98331 1.1663 0.914242 0.696656 0.518356 0.265833 0.213787 0.241842 0.120141 0.132572 0.0900518 0.074325 0.0531664 0.0269978 0.000999792
 98 1 1 0 0 100  27.4113 31.9717 16.1766 10.0723 4.90764 3.28562 1.7438 1.07462 0.87905 0.695701 0.532355 0.276865 0.223538 0.25212 0.123984 0.134807 0.0896518 0.0722313 0.0502685 0.024913 0.000999792
 99 1 1 0 0 100  27.9002 31.716 18.2419 9.3593 4.25818 2.87919 1.52813 0.948513 0.787902 0.638005 0.50173 0.267204 0.219491 0.251961 0.125579 0.13747 0.0914915 0.0731172 0.0498318 0.0237906 0.000999792
 100 1 1 0 0 100  29.9383 31.1503 17.9353 9.6211 3.95656 2.4861 1.29857 0.807841 0.67513 0.551683 0.439275 0.237067 0.197064 0.229754 0.116443 0.129356 0.0874361 0.0707041 0.0484113 0.0227182 0.000999792
 26 1 2 0 0 100  23.3171 21.1764 16.1117 11.8772 6.09458 4.53016 2.74054 1.91766 1.79717 1.67129 1.53737 0.945791 0.8783 1.18339 0.696512 0.902105 0.733715 0.733824 0.667506 0.486625 0.000999959
 27 1 2 0 0 100  20.949 24.351 15.7446 11.8484 6.50698 4.73856 2.75879 1.88216 1.73176 1.58432 1.43516 0.872065 0.802263 1.06934 0.623366 0.801055 0.646827 0.643463 0.583492 0.426424 0.000999941
 28 1 2 0 0 100  17.4149 23.4883 18.2709 12.5829 6.88875 5.16909 3.00859 2.02242 1.82711 1.63855 1.45578 0.8714 0.792964 1.04413 0.601955 0.766237 0.61269 0.604124 0.543267 0.394975 0.000999931
 29 1 2 0 0 100  29.6967 17.83 15.2177 11.9986 6.34262 4.68544 2.73791 1.84284 1.65786 1.47258 1.29036 0.762067 0.685757 0.890689 0.506858 0.637689 0.503651 0.49078 0.435878 0.313033 0.000999902
 30 1 2 0 0 100  32.4804 25.2528 11.6956 9.33428 5.47435 4.03341 2.32653 1.55499 1.39232 1.23041 1.07074 0.6276 0.560626 0.720617 0.405538 0.504423 0.393178 0.377864 0.330309 0.232959 0.000999873
 31 1 2 0 0 100  26.4253 30.2504 15.9062 8.42844 4.67427 3.66301 2.15858 1.44376 1.28711 1.13021 0.976389 0.568531 0.50498 0.644097 0.359448 0.443074 0.341468 0.32386 0.278255 0.191582 0.000999857
 32 1 2 0 0 100  24.9691 26.8864 19.4367 10.7685 4.6559 3.35542 1.98795 1.3496 1.21502 1.07191 0.925784 0.537411 0.475488 0.602832 0.334107 0.408761 0.31204 0.292597 0.24743 0.16605 0.000999845
 33 1 2 0 0 100  27.403 24.228 17.9255 12.3396 5.49712 3.48697 1.8914 1.24346 1.10771 0.975761 0.844567 0.491223 0.434872 0.550794 0.30449 0.370926 0.281298 0.261399 0.218042 0.142792 0.000999835
 34 1 2 0 0 100  39.6348 22.284 13.0946 9.69573 4.87916 3.18798 1.65323 1.03342 0.883912 0.754302 0.639202 0.367824 0.32397 0.408698 0.225477 0.27402 0.207201 0.191579 0.158327 0.101612 0.00099982
 35 1 2 0 0 100  28.7757 33.9964 14.3507 8.35384 4.49898 3.12691 1.66914 1.04091 0.875245 0.727587 0.598638 0.336458 0.291555 0.361791 0.197078 0.237331 0.17809 0.163618 0.134217 0.0848257 0.000999813
 36 1 2 0 0 100  20.5972 30.6716 22.3987 10.812 4.6585 3.30221 1.82724 1.16279 0.98697 0.820844 0.669632 0.371524 0.317841 0.387684 0.207437 0.245881 0.181455 0.164257 0.1328 0.0824666 0.00099981
 37 1 2 0 0 100  26.2538 21.8242 20.5706 14.2808 5.8104 3.52998 1.85852 1.18183 1.01201 0.849982 0.697974 0.387813 0.331119 0.401443 0.212767 0.249279 0.181093 0.161004 0.127351 0.0770081 0.000999807
 38 1 2 0 0 100  33.635 23.1068 13.9693 12.0163 6.16671 3.82004 1.8853 1.13798 0.943023 0.776848 0.632572 0.350807 0.299512 0.363041 0.19218 0.22434 0.161836 0.142242 0.1104 0.0647153 0.000999803
 39 1 2 0 0 100  25.4317 30.9857 15.6543 9.97724 5.80918 4.1268 2.15812 1.307 1.06549 0.855605 0.678123 0.368585 0.310722 0.372274 0.19538 0.226777 0.162678 0.142059 0.109003 0.0622294 0.000999802
 40 1 2 0 0 100  34.0387 23.469 17.0818 9.75557 4.64473 3.44139 1.93961 1.23294 1.03481 0.843686 0.669782 0.36156 0.301979 0.356831 0.184545 0.211361 0.149541 0.128973 0.0976729 0.054625 0.000999799
 41 1 2 0 0 100  31.3064 29.2076 14.92 9.90508 4.64675 3.06708 1.68709 1.09147 0.940363 0.788589 0.64163 0.351788 0.296115 0.351323 0.181526 0.206767 0.144811 0.123174 0.0915568 0.0499186 0.000999798
 42 1 2 0 0 100  26.9467 29.7683 18.201 10.1145 4.79922 3.23382 1.7149 1.07811 0.916498 0.767689 0.630109 0.349626 0.297444 0.357357 0.186666 0.214181 0.150643 0.127973 0.094207 0.0500792 0.000999797
 43 1 2 0 0 100  23.2833 27.6006 20.2145 12.4063 5.45303 3.54311 1.87779 1.17746 0.99344 0.823921 0.67051 0.370504 0.315048 0.379497 0.199237 0.230143 0.16321 0.139725 0.103344 0.0544101 0.000999797
 44 1 2 0 0 100  32.5924 21.6973 16.8942 12.2066 5.71661 3.63094 1.86415 1.14935 0.960615 0.791458 0.640657 0.352572 0.298932 0.359054 0.188202 0.217367 0.154447 0.132783 0.0989058 0.0523607 0.000999796
 45 1 2 0 0 100  41.4237 24.3745 11.6789 8.7479 4.63908 3.08909 1.5961 0.975221 0.805232 0.654955 0.524081 0.286163 0.241395 0.288439 0.150677 0.173524 0.123103 0.105799 0.0789939 0.0421519 0.000999794
 46 1 2 0 0 100  35.3454 32.3942 13.558 6.93615 3.67252 2.63606 1.42634 0.887736 0.737874 0.600049 0.477669 0.259119 0.217287 0.257694 0.133714 0.153071 0.108008 0.0924274 0.068826 0.0368098 0.000999794
 47 1 2 0 0 100  31.5929 31.1907 18.153 8.32785 3.3351 2.29573 1.27545 0.816489 0.6938 0.573981 0.462035 0.251877 0.21145 0.25044 0.129527 0.14759 0.103501 0.0879657 0.0650163 0.034581 0.000999793
 48 1 2 0 0 100  31.0633 28.2089 18.829 10.6325 4.05885 2.36223 1.20699 0.757914 0.645117 0.539455 0.44047 0.243013 0.205691 0.245536 0.127705 0.145891 0.102346 0.086761 0.0637323 0.0335609 0.000999793
 49 1 2 0 0 100  44.544 23.2168 13.4143 8.91025 3.82116 2.21938 1.05407 0.621573 0.506214 0.410936 0.330529 0.181762 0.15408 0.184738 0.0968159 0.11127 0.0786477 0.0670389 0.0494099 0.0259969 0.000999793
 50 1 2 0 0 100  30.4587 36.4237 14.6447 7.99904 3.9356 2.44505 1.18472 0.689813 0.547141 0.429135 0.333219 0.178526 0.148882 0.175945 0.0913879 0.104632 0.0739587 0.0632547 0.0469056 0.0248098 0.000999792
 51 1 2 0 0 100  32.6303 28.0276 19.7358 9.23336 3.66003 2.41496 1.23711 0.738809 0.591665 0.463227 0.355303 0.187219 0.153714 0.178053 0.0906687 0.102121 0.0710839 0.0601369 0.0443426 0.0235187 0.000999792
 52 1 2 0 0 100  33.3149 27.6727 17.0517 10.8575 4.32641 2.45854 1.21136 0.731623 0.59703 0.475908 0.369524 0.19555 0.160407 0.184733 0.0931113 0.103552 0.0708583 0.058833 0.0425069 0.0222046 0.000999792
 53 1 2 0 0 100  44.3143 24.4849 13.0554 8.33235 3.81542 2.30157 1.09062 0.630946 0.500834 0.393558 0.304793 0.161906 0.133387 0.154295 0.0780653 0.0867547 0.0591373 0.0486332 0.0345433 0.0176367 0.000999792
 54 1 2 0 0 100  27.6265 37.9453 15.7523 8.12908 3.89842 2.48716 1.23601 0.726354 0.575234 0.446213 0.339571 0.1778 0.145158 0.166647 0.0838848 0.0930496 0.0633364 0.0519803 0.0366618 0.0183009 0.000999792
 55 1 2 0 0 100  21.198 30.1399 24.5299 11.6164 4.4672 2.89096 1.48522 0.894378 0.72145 0.567253 0.434618 0.227543 0.185189 0.21133 0.105404 0.116034 0.0782323 0.0636878 0.0445281 0.0218423 0.000999792
 56 1 2 0 0 100  27.0291 21.8782 20.5539 15.183 6.08198 3.41406 1.65957 0.996314 0.811651 0.647307 0.503168 0.266178 0.21803 0.250186 0.125032 0.137617 0.0924227 0.0747342 0.0516739 0.0248845 0.000999792
 57 1 2 0 0 100  39.3633 21.8211 12.6464 11.0929 5.84153 3.58014 1.69165 0.973122 0.7682 0.600549 0.463135 0.245135 0.201511 0.232653 0.117108 0.12965 0.0875514 0.0709969 0.0490276 0.0233772 0.000999792
 58 1 2 0 0 100  31.8594 32.3659 13.3899 8.10257 4.80686 3.43777 1.78414 1.06093 0.8426 0.652945 0.495301 0.258259 0.210163 0.240486 0.120385 0.133091 0.0899958 0.0732548 0.0508332 0.0242302 0.000999792
 59 1 2 0 0 100  27.6031 30.3358 19.2696 9.16479 4.13095 3.07378 1.7351 1.09767 0.912286 0.73177 0.567309 0.298434 0.243234 0.277597 0.138074 0.151624 0.101704 0.082274 0.0568913 0.0271007 0.000999792
 60 1 2 0 0 100  31.5058 25.0968 18.513 11.3349 4.56525 2.84962 1.54136 0.992211 0.850976 0.708514 0.569976 0.308361 0.25605 0.297519 0.149912 0.165824 0.111576 0.0901175 0.0619374 0.0292564 0.000999792
 61 1 2 0 0 100  46.2092 22.6685 11.7709 8.49056 3.92038 2.39017 1.1889 0.72545 0.606123 0.501322 0.407104 0.223941 0.18898 0.224198 0.115518 0.130133 0.0892845 0.0732445 0.0509399 0.0241864 0.000999791
 62 1 2 0 0 100  30.3016 37.2422 14.3777 7.23493 3.77258 2.48035 1.25599 0.754256 0.614148 0.493872 0.391922 0.21297 0.179003 0.212665 0.11038 0.12574 0.0877179 0.073394 0.0522682 0.0253655 0.000999791
 63 1 2 0 0 100  45.1405 23.5813 15.773 7.29091 2.72024 1.84503 0.983395 0.605723 0.498212 0.400485 0.315032 0.16935 0.141006 0.165703 0.0854036 0.0968705 0.0676685 0.0570357 0.0413483 0.0207828 0.000999791
 64 1 2 0 0 100  26.4118 38.9306 16.1695 9.06442 3.66285 2.02138 0.994551 0.60984 0.507527 0.413964 0.329374 0.177995 0.148359 0.174028 0.089284 0.100733 0.0699148 0.0586503 0.0425194 0.0216997 0.000999791
 65 1 2 0 0 100  24.5403 27.8914 24.144 11.6665 4.547 2.74155 1.29626 0.747708 0.594401 0.470465 0.369088 0.19881 0.165889 0.195218 0.10041 0.113503 0.0787525 0.0659133 0.047574 0.0242459 0.000999792
 66 1 2 0 0 100  41.5765 20.2742 14.9518 11.6297 4.73118 2.64154 1.24758 0.724558 0.572435 0.444528 0.339578 0.178779 0.146842 0.170204 0.0866861 0.0974273 0.0674421 0.0564341 0.0407703 0.0208375 0.000999791
 67 1 2 0 0 100  35.252 31.9133 12.4802 8.47909 4.63334 2.8687 1.35129 0.769256 0.598368 0.459071 0.346895 0.180748 0.147035 0.168139 0.0843817 0.0935304 0.0638113 0.0527485 0.0377594 0.0192441 0.000999791
 68 1 2 0 0 100  39.4316 27.7391 15.5394 7.26778 3.37871 2.41326 1.26406 0.753057 0.596529 0.459278 0.344903 0.178036 0.143574 0.162328 0.0805122 0.0882021 0.0593459 0.0483125 0.0339712 0.0170397 0.000999791
 69 1 2 0 0 100  36.6981 31.0665 15.0843 8.08376 3.21651 1.99822 1.05729 0.659994 0.546955 0.438292 0.339135 0.177963 0.144526 0.163821 0.0810489 0.0882317 0.0587391 0.0471544 0.0325182 0.0158929 0.000999791
 70 1 2 0 0 100  24.6586 34.6631 19.9851 9.98014 4.04949 2.40629 1.18009 0.709692 0.582559 0.470949 0.372158 0.199625 0.164991 0.190726 0.0958332 0.105462 0.0706212 0.0566504 0.0386387 0.0183122 0.000999791
 71 1 2 0 0 100  29.6023 24.7519 20.8429 12.4151 4.85073 2.8286 1.3598 0.798135 0.63942 0.50576 0.393961 0.21031 0.174071 0.202641 0.102918 0.11472 0.0779934 0.0634685 0.0437511 0.0205822 0.000999791
 72 1 2 0 0 100  27.7941 27.293 17.1025 12.8707 5.9735 3.48323 1.64101 0.947642 0.747967 0.582213 0.446151 0.235062 0.192862 0.222776 0.112571 0.125425 0.0855564 0.0702071 0.0490829 0.0234064 0.000999791
 73 1 2 0 0 100  36.8391 23.6957 14.9709 10.1265 5.24151 3.46767 1.71495 0.997239 0.783067 0.603067 0.455998 0.237369 0.192932 0.220445 0.11028 0.121904 0.0825905 0.0675353 0.0473153 0.0228796 0.000999791
 74 1 2 0 0 100  34.9464 29.4829 13.9119 8.59545 4.40983 3.03812 1.60895 0.980838 0.7941 0.623518 0.475486 0.247588 0.200586 0.227663 0.112897 0.123687 0.0829173 0.0671185 0.0465921 0.0224936 0.000999791
 75 1 2 0 0 100  39.578 27.2638 14.7401 7.65028 3.48689 2.41892 1.31012 0.819898 0.682419 0.551682 0.432242 0.229453 0.188075 0.21553 0.107485 0.117846 0.0787747 0.0633275 0.0434721 0.0207365 0.000999791
 76 1 2 0 0 100  36.6534 30.9739 14.8751 7.86588 3.30137 2.08624 1.10238 0.693102 0.584157 0.480548 0.384298 0.207831 0.172849 0.201424 0.102057 0.113265 0.0765609 0.0619706 0.0425867 0.0201236 0.000999791
 77 1 2 0 0 100  37.446 29.0843 16.2551 8.15643 3.28504 2.00089 1.00373 0.611491 0.507101 0.414851 0.332945 0.181588 0.152392 0.179846 0.0924737 0.104041 0.0714792 0.0587792 0.0410366 0.0195737 0.000999791
 78 1 2 0 0 100  41.9761 27.8564 14.1488 7.88314 3.12924 1.82299 0.88457 0.525757 0.426633 0.342142 0.270398 0.146328 0.122456 0.144523 0.0747039 0.0846121 0.0588336 0.0491068 0.0350045 0.017165 0.000999791
 79 1 2 0 0 100  22.6874 39.0498 18.8217 9.35714 3.97471 2.32879 1.10481 0.641409 0.50948 0.40007 0.310029 0.165259 0.136913 0.160049 0.0820958 0.092677 0.0643913 0.0539647 0.0388887 0.0194742 0.000999791
 80 1 2 0 0 100  21.6924 26.1289 25.5475 13.5685 5.1079 3.05191 1.47046 0.85284 0.671552 0.519924 0.395914 0.207631 0.169884 0.195853 0.0990568 0.110699 0.0761178 0.0633505 0.045527 0.0229774 0.000999791
 81 1 2 0 0 100  29.5943 20.9891 18.0836 15.2396 6.63804 3.71878 1.73825 1.00445 0.791718 0.612775 0.464716 0.241997 0.196521 0.224142 0.111906 0.123565 0.0837438 0.0687353 0.0487226 0.0244087 0.000999792
 82 1 2 0 0 100  40.405 23.1455 11.6227 9.89749 5.64079 3.65114 1.75426 1.00267 0.778922 0.595231 0.447249 0.231566 0.187302 0.212502 0.105447 0.115562 0.0775211 0.0628126 0.0437752 0.0215454 0.000999791
 83 1 2 0 0 100  28.6787 34.2335 14.7951 7.89828 4.63502 3.4472 1.85284 1.12227 0.898881 0.697086 0.52513 0.270809 0.217901 0.245456 0.120787 0.131439 0.0873704 0.0700678 0.0480928 0.0230663 0.000999792
 84 1 2 0 0 100  45.0068 22.3399 14.8774 7.49524 3.0901 2.26592 1.29722 0.834019 0.702957 0.570685 0.446136 0.235575 0.19201 0.218331 0.107958 0.117412 0.077747 0.0618844 0.0419725 0.0197561 0.000999791
 85 1 2 0 0 100  32.3371 35.8036 14.0082 7.97102 3.4424 2.06513 1.08937 0.698527 0.60124 0.504207 0.409139 0.223025 0.186111 0.217124 0.109793 0.121387 0.0814879 0.0653579 0.0443208 0.0205346 0.000999791
 86 1 2 0 0 100  23.9757 32.5274 22.165 10.035 3.99934 2.52592 1.26375 0.76412 0.632697 0.520092 0.421473 0.232065 0.196248 0.233638 0.120817 0.136542 0.0939121 0.0770713 0.0533647 0.0248796 0.000999791
 87 1 2 0 0 100  24.8246 25.0772 21.9481 14.2021 5.42908 3.06655 1.49471 0.895963 0.730894 0.587898 0.465628 0.252338 0.211698 0.2512 0.130241 0.148484 0.103691 0.0869069 0.0619324 0.0298047 0.000999792
 88 1 2 0 0 100  34.7093 22.0571 15.394 12.5848 6.05064 3.55775 1.65935 0.95375 0.754823 0.592977 0.460902 0.246354 0.204643 0.240222 0.123463 0.139993 0.0975937 0.0821739 0.0594801 0.0296634 0.000999792
 89 1 2 0 0 100  32.7716 28.9737 13.6356 9.51709 5.38553 3.63906 1.82 1.06265 0.835676 0.644463 0.488843 0.255745 0.209121 0.241325 0.122186 0.136963 0.0944876 0.0789921 0.0570845 0.0289399 0.000999792
 90 1 2 0 0 100  31.4267 28.8565 16.8126 8.87112 4.44271 3.25449 1.77751 1.09736 0.895086 0.706864 0.541662 0.283115 0.230135 0.262544 0.130959 0.144625 0.0980444 0.0806231 0.0573711 0.0289171 0.000999792
 91 1 2 0 0 100  42.6095 23.7643 14.1852 8.36455 3.58688 2.39621 1.31836 0.84267 0.713525 0.585118 0.463602 0.247952 0.204271 0.235447 0.118046 0.130181 0.0876652 0.0711929 0.0497053 0.0245434 0.000999792
 92 1 2 0 0 100  44.2682 29.0109 11.4541 6.58755 3.00288 1.8845 0.974175 0.607941 0.513418 0.425754 0.344372 0.188228 0.157819 0.185587 0.0948831 0.106081 0.0723292 0.0590953 0.0411695 0.0200164 0.000999791
 93 1 2 0 0 100  27.6112 38.4859 17.5665 7.36217 3.11708 2.00129 1.02359 0.624245 0.516111 0.421014 0.337775 0.184639 0.155496 0.18461 0.095604 0.108396 0.0751696 0.0624568 0.0441844 0.0215255 0.000999791
 94 1 2 0 0 100  27.4428 27.9423 23.0751 11.3057 3.83844 2.24212 1.12137 0.680291 0.559186 0.45212 0.35888 0.19448 0.162911 0.192692 0.0997085 0.113396 0.0792006 0.0665813 0.0479489 0.0238336 0.000999792
 95 1 2 0 0 100  32.1437 25.0128 17.5778 12.9362 5.21806 2.76301 1.25354 0.724145 0.579274 0.460183 0.360992 0.194134 0.161783 0.190289 0.097996 0.111082 0.0774531 0.0652131 0.0473296 0.0240092 0.000999792
 96 1 2 0 0 100  28.0534 29.1371 16.5609 11.4748 5.89099 3.59514 1.65908 0.926922 0.711071 0.541253 0.409188 0.214594 0.176113 0.204223 0.103985 0.116989 0.0810251 0.0679142 0.0492039 0.0251457 0.000999792
 97 1 2 0 0 100  37.0773 23.9464 15.6254 9.71659 4.81087 3.2973 1.686 0.991524 0.777271 0.59232 0.440762 0.226113 0.181872 0.20572 0.102272 0.112838 0.0766955 0.0633275 0.0453423 0.0230986 0.000999792
 98 1 2 0 0 100  35.9481 29.3241 13.832 8.6106 4.19548 2.80888 1.49084 0.918794 0.751607 0.59487 0.455233 0.236825 0.191238 0.215672 0.106134 0.115386 0.0767846 0.0618926 0.0431175 0.0214421 0.000999792
 99 1 2 0 0 100  36.6183 29.0084 15.5274 7.96515 3.62395 2.4504 1.30062 0.807353 0.67067 0.543105 0.427132 0.227545 0.18694 0.214573 0.107019 0.117138 0.0780101 0.0623732 0.0425568 0.0203952 0.000999791
 100 1 2 0 0 100  39.8799 27.8236 14.8865 7.98421 3.28349 2.06324 1.07778 0.670551 0.560422 0.45798 0.364699 0.196898 0.163702 0.19083 0.0967991 0.107515 0.0727283 0.0588434 0.0403439 0.0190227 0.000999791

25 #_N_age_bins
 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
150 #_N_Agecomp_obs
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
#Yr Seas Flt/Svy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp datavector(female-male)
 26 1 1 0 0 1 -1 -1 100  1.7588 18.5061 18.4108 15.5316 13.2558 6.00535 5.90049 4.35622 2.66867 2.04795 0.91524 1.81442 1.50498 0.680744 0.876697 1.45595 0.992475 0.640182 0.346737 0.208641 0.447848 0.0752679 0.224082 0.30349 1.07142
 27 1 1 0 0 1 -1 -1 100  1.02343 17.3188 23.4189 13.4564 11.3412 9.67933 4.38522 4.30866 3.18107 1.94887 1.49563 0.668554 1.32511 1.09917 0.497331 0.640412 1.06337 0.724951 0.467716 0.25345 0.152615 0.327279 0.0552289 0.163891 1.00348
 28 1 1 0 0 1 -1 -1 100  2.40935 10.5371 23.3921 18.2693 10.4875 8.83893 7.54376 3.41782 3.35815 2.47937 1.51906 1.16583 0.521255 1.03294 0.856853 0.387813 0.499323 0.828955 0.565209 0.364734 0.197746 0.119161 0.255286 0.0432634 0.909248
 29 1 1 0 0 1 -1 -1 100  3.28264 22.6191 12.8449 16.4697 12.8506 7.37696 6.21739 5.3064 2.40431 2.36234 1.74423 1.06877 0.820316 0.366934 0.72684 0.602987 0.273075 0.351509 0.583365 0.397853 0.256843 0.139388 0.0841123 0.179861 0.669583
 30 1 1 0 0 1 -1 -1 100  2.33984 27.3732 24.3138 7.9748 10.2154 7.97067 4.57576 3.85656 3.29154 1.4916 1.46556 1.08219 0.663255 0.50916 0.227962 0.451184 0.374368 0.169748 0.218395 0.362199 0.247139 0.159681 0.0868321 0.0525488 0.526617
 31 1 1 0 0 1 -1 -1 100  2.12717 20.5966 31.131 15.9707 5.23352 6.70376 5.23075 3.00299 2.53105 2.16028 0.979139 0.962056 0.710486 0.435576 0.334458 0.149934 0.296414 0.246007 0.111734 0.143656 0.238022 0.162519 0.105129 0.0573242 0.379749
 32 1 1 0 0 1 -1 -1 100  1.83427 19.8129 24.7487 21.6049 11.0732 3.62881 4.64815 3.62688 2.08233 1.75513 1.49807 0.679161 0.667317 0.492899 0.302299 0.232192 0.104258 0.205816 0.170868 0.0777741 0.0999068 0.165333 0.112985 0.073195 0.302651
 33 1 1 0 0 1 -1 -1 100  4.53898 16.8258 23.9538 17.2816 15.0719 7.72489 2.53174 3.24282 2.5304 1.45293 1.22467 1.04534 0.474081 0.465819 0.344146 0.211185 0.162278 0.0730325 0.143879 0.119499 0.0545574 0.0699972 0.115639 0.079121 0.261799
 34 1 1 0 0 1 -1 -1 100  2.97669 35.066 16.7547 13.7766 9.92978 8.66011 4.43881 1.45505 1.86361 1.45428 0.835213 0.704066 0.601033 0.272811 0.268064 0.198157 0.121763 0.0936635 0.0423867 0.0830922 0.0690848 0.0317718 0.040643 0.0668669 0.195733
 35 1 1 0 0 1 -1 -1 100  1.54214 24.2546 36.7348 10.1377 8.32781 6.00251 5.23504 2.68346 0.879909 1.12686 0.879442 0.505244 0.425972 0.363693 0.165298 0.162428 0.120172 0.0739958 0.057011 0.0260164 0.0506212 0.0421544 0.0196003 0.0249626 0.158524
 36 1 1 0 0 1 -1 -1 100  1.87081 14.7856 30.1285 26.3549 7.2664 5.96912 4.30249 3.75242 1.92361 0.630945 0.807946 0.630609 0.362409 0.305592 0.260954 0.118758 0.116701 0.086415 0.0533187 0.0411451 0.0189302 0.0365654 0.030497 0.0143315 0.131081
 37 1 1 0 0 1 -1 -1 100  3.55203 17.88 18.4696 21.737 18.9963 5.2377 4.30265 3.10139 2.70492 1.38676 0.455046 0.582623 0.454804 0.261493 0.220541 0.188368 0.0858763 0.0843942 0.0625647 0.0387099 0.0299355 0.0139236 0.0266347 0.0222607 0.10437
 38 1 1 0 0 1 -1 -1 100  1.90648 29.8291 19.3033 11.5168 13.5411 11.8337 3.26308 2.68062 1.93232 1.68534 0.864229 0.283837 0.363308 0.283686 0.163268 0.137758 0.117716 0.0538717 0.0529485 0.0393504 0.0244905 0.0190248 0.00905042 0.0169686 0.0786375
 39 1 1 0 0 1 -1 -1 100  3.28897 16.8371 34.4132 12.8624 7.66676 9.01424 7.87768 2.17247 1.78474 1.28662 1.12221 0.575624 0.189276 0.242177 0.189175 0.109017 0.0920354 0.0786944 0.0361951 0.0355806 0.0265287 0.0166369 0.0129985 0.00635888 0.0633121
 40 1 1 0 0 1 -1 -1 100  3.0855 27.8914 18.4614 21.7933 8.13798 4.85083 5.70332 4.98427 1.3748 1.1295 0.81436 0.710347 0.364542 0.120114 0.153583 0.120051 0.0693378 0.0585945 0.0501543 0.0232665 0.0228778 0.017151 0.0108929 0.00859099 0.0438138
 41 1 1 0 0 1 -1 -1 100  2.50635 25.4256 29.6755 11.3449 13.3795 4.99633 2.97833 3.50168 3.06025 0.844382 0.69379 0.500324 0.43647 0.224179 0.0741246 0.0946712 0.0740858 0.0429528 0.0363575 0.031176 0.0146695 0.0144308 0.0109152 0.00707324 0.0319444
